"id","points"
82260,90
82266,90
82267,90
82270,90
82272,90
82276,90
82277,90
82281,90
82284,90
82286,90
82288,90
82295,90
82298,90
82304,90
82307,90
82312,90
82315,90
82318,90
82319,90
82320,90
82322,90
82326,90
82327,90
82330,90
82335,90
82339,90
82341,90
82342,90
82346,90
82347,90
82350,90
82354,90
82355,90
82356,90
82357,90
82361,90
82367,90
82372,90
82376,90
82378,90
82379,90
82386,90
82394,90
82395,90
82397,90
82398,90
82399,90
82400,90
82402,90
82403,90
82408,90
82414,90
82418,90
82420,90
82423,90
82425,90
82430,90
82442,90
82443,90
82446,90
82447,90
82449,90
82450,90
82451,90
82452,90
82455,90
82457,90
82461,90
82463,90
82469,90
82474,90
82475,90
82477,90
82478,90
82484,90
82489,90
82490,90
82493,90
82497,90
82504,90
82509,90
82511,90
82518,90
82523,90
82526,90
82530,90
82533,90
82535,90
82537,90
82545,90
82552,90
82555,90
82560,90
82561,90
82569,90
82574,90
82575,90
82578,90
82583,90
82584,90
82588,90
82591,90
82592,90
82597,90
82600,90
82603,90
82604,90
82606,90
82610,90
82611,90
82612,90
82613,90
82614,90
82616,90
82619,90
82622,90
82624,90
82627,90
82628,90
82630,90
82639,90
82641,90
82643,90
82644,90
82647,90
82648,90
82651,90
82653,90
82655,90
82656,90
82657,90
82659,90
82660,90
82661,90
82666,90
82667,90
82670,90
82672,90
82675,90
82678,90
82682,90
82684,90
82685,90
82688,90
82691,90
82695,90
82698,90
82699,90
82704,90
82714,90
82715,90
82719,90
82721,90
82724,90
82727,90
82729,90
82734,90
82736,90
82738,90
82739,90
82742,90
82748,90
82749,90
82755,90
82758,90
82760,90
82762,90
82768,90
82769,90
82771,90
82772,90
82774,90
82782,90
82785,90
82786,90
82788,90
82790,90
82793,90
82803,90
82804,90
82806,90
82813,90
82816,90
82818,90
82819,90
82824,90
82829,90
82830,90
82842,90
82843,90
82844,90
82847,90
82848,90
82849,90
82854,90
82856,90
82858,90
82864,90
82866,90
82867,90
82868,90
82872,90
82878,90
82880,90
82881,90
82895,90
82897,90
82898,90
82899,90
82900,90
82903,90
82906,90
82914,90
82917,90
82918,90
82920,90
82923,90
82925,90
82933,90
82936,90
82941,90
82948,90
82949,90
82950,90
82951,90
82952,90
82955,90
82957,90
82958,90
82960,90
82969,90
82970,90
82972,90
82974,90
82977,90
82978,90
82979,90
82981,90
82984,90
82985,90
82993,90
82999,90
83002,90
83007,90
83009,90
83010,90
83011,90
83015,90
83017,90
83020,90
83021,90
83022,90
83023,90
83025,90
83026,90
83027,90
83029,90
83030,90
83031,90
83035,90
83044,90
83045,90
83052,90
83057,90
83068,90
83070,90
83071,90
83073,90
83075,90
83076,90
83079,90
83080,90
83082,90
83085,90
83086,90
83091,90
83098,90
83099,90
83103,90
83109,90
83113,90
83114,90
83116,90
83134,90
83135,90
83139,90
83141,90
83142,90
83152,90
83153,90
83160,90
83172,90
83176,90
83187,90
83189,90
83192,90
83193,90
83197,90
83199,90
83200,90
83216,90
83222,90
83224,90
83229,90
83230,90
83241,90
83242,90
83244,90
83246,90
83247,90
83248,90
83261,90
83269,90
83276,90
83280,90
83284,90
83287,90
83290,90
83291,90
83299,90
83310,90
83314,90
83317,90
83320,90
83321,90
83325,90
83326,90
83335,90
83338,90
83339,90
83341,90
83348,90
83355,90
83357,90
83361,90
83362,90
83370,90
83371,90
83377,90
83382,90
83383,90
83384,90
83386,90
83390,90
83397,90
83399,90
83400,90
83401,90
83402,90
83406,90
83407,90
83408,90
83416,90
83417,90
83426,90
83432,90
83446,90
83448,90
83454,90
83456,90
83457,90
83458,90
83462,90
83465,90
83474,90
83487,90
83489,90
83497,90
83501,90
83502,90
83503,90
83512,90
83514,90
83521,90
83525,90
83526,90
83532,90
83535,90
83536,90
83541,90
83544,90
83545,90
83546,90
83547,90
83551,90
83553,90
83556,90
83566,90
83567,90
83569,90
83573,90
83575,90
83576,90
83579,90
83582,90
83583,90
83585,90
83589,90
83591,90
83592,90
83593,90
83595,90
83598,90
83608,90
83614,90
83621,90
83623,90
83626,90
83630,90
83644,90
83648,90
83649,90
83650,90
83657,90
83666,90
83667,90
83670,90
83671,90
83676,90
83677,90
83678,90
83680,90
83681,90
83682,90
83685,90
83686,90
83688,90
83690,90
83691,90
83692,90
83695,90
83697,90
83702,90
83707,90
83711,90
83714,90
83715,90
83721,90
83727,90
83731,90
83735,90
83736,90
83741,90
83742,90
83745,90
83747,90
83748,90
83750,90
83752,90
83753,90
83755,90
83757,90
83764,90
83771,90
83782,90
83783,90
83786,90
83787,90
83793,90
83797,90
83799,90
83800,90
83805,90
83809,90
83813,90
83818,90
83830,90
83834,90
83835,90
83840,90
83848,90
83849,90
83851,90
83852,90
83858,90
83861,90
83863,90
83872,90
83875,90
83881,90
83882,90
83885,90
83893,90
83895,90
83902,90
83903,90
83906,90
83910,90
83912,90
83914,90
83915,90
83917,90
83918,90
83920,90
83922,90
83923,90
83924,90
83926,90
83927,90
83931,90
83933,90
83940,90
83946,90
83953,90
83956,90
83958,90
83960,90
83963,90
83964,90
83967,90
83968,90
83972,90
83974,90
83975,90
83979,90
83988,90
83990,90
83992,90
83993,90
83995,90
83998,90
84003,90
84004,90
84006,90
84012,90
84014,90
84016,90
84019,90
84022,90
84023,90
84025,90
84026,90
84029,90
84030,90
84031,90
84034,90
84037,90
84039,90
84044,90
84047,90
84049,90
84059,90
84066,90
84072,90
84075,90
84079,90
84081,90
84082,90
84083,90
84084,90
84085,90
84089,90
84090,90
84091,90
84093,90
84098,90
84099,90
84100,90
84108,90
84113,90
84114,90
84116,90
84119,90
84120,90
84122,90
84123,90
84125,90
84128,90
84130,90
84137,90
84140,90
84146,90
84148,90
84149,90
84151,90
84153,90
84167,90
84169,90
84177,90
84184,90
84190,90
84193,90
84195,90
84196,90
84200,90
84201,90
84204,90
84208,90
84215,90
84218,90
84221,90
84227,90
84228,90
84232,90
84233,90
84237,90
84241,90
84243,90
84245,90
84246,90
84250,90
84251,90
84252,90
84253,90
84258,90
84259,90
84261,90
84262,90
84264,90
84265,90
84266,90
84276,90
84285,90
84288,90
84289,90
84295,90
84301,90
84303,90
84311,90
84315,90
84320,90
84323,90
84324,90
84326,90
84332,90
84337,90
84339,90
84348,90
84353,90
84358,90
84359,90
84361,90
84363,90
84364,90
84369,90
84372,90
84373,90
84374,90
84377,90
84379,90
84380,90
84386,90
84393,90
84398,90
84399,90
84407,90
84408,90
84409,90
84412,90
84416,90
84417,90
84418,90
84419,90
84420,90
84425,90
84429,90
84430,90
84438,90
84440,90
84444,90
84445,90
84452,90
84455,90
84460,90
84462,90
84466,90
84468,90
84469,90
84476,90
84477,90
84481,90
84485,90
84487,90
84488,90
84491,90
84498,90
84506,90
84509,90
84522,90
84528,90
84529,90
84534,90
84535,90
84536,90
84539,90
84542,90
84545,90
84556,90
84559,90
84562,90
84565,90
84569,90
84570,90
84576,90
84577,90
84578,90
84579,90
84583,90
84584,90
84590,90
84594,90
84599,90
84600,90
84602,90
84603,90
84606,90
84612,90
84616,90
84618,90
84621,90
84622,90
84627,90
84628,90
84631,90
84632,90
84639,90
84640,90
84642,90
84643,90
84645,90
84646,90
84651,90
84659,90
84663,90
84665,90
84672,90
84678,90
84681,90
84687,90
84688,90
84691,90
84692,90
84695,90
84696,90
84697,90
84701,90
84702,90
84709,90
84715,90
84716,90
84720,90
84721,90
84725,90
84728,90
84731,90
84737,90
84739,90
84740,90
84741,90
84743,90
84744,90
84747,90
84751,90
84755,90
84768,90
84772,90
84774,90
84777,90
84779,90
84781,90
84783,90
84786,90
84789,90
84791,90
84797,90
84799,90
84802,90
84806,90
84808,90
84813,90
84818,90
84823,90
84824,90
84829,90
84830,90
84836,90
84839,90
84843,90
84846,90
84847,90
84848,90
84851,90
84852,90
84855,90
84857,90
84859,90
84861,90
84865,90
84867,90
84894,90
84895,90
84897,90
84905,90
84907,90
84908,90
84909,90
84913,90
84918,90
84928,90
84931,90
84933,90
84934,90
84937,90
84940,90
84943,90
84948,90
84951,90
84952,90
84958,90
84960,90
84962,90
84968,90
84972,90
84973,90
84974,90
84979,90
84981,90
84985,90
84986,90
84990,90
84995,90
84996,90
84999,90
85000,90
85001,90
85005,90
85011,90
85012,90
85013,90
85014,90
85019,90
85020,90
85021,90
85023,90
85029,90
85030,90
85038,90
85039,90
85042,90
85045,90
85046,90
85047,90
85048,90
85057,90
85058,90
85059,90
85060,90
85061,90
85063,90
85065,90
85073,90
85083,90
85084,90
85089,90
85091,90
85092,90
85094,90
85095,90
85097,90
85105,90
85108,90
85109,90
85110,90
85113,90
85115,90
85116,90
85117,90
85122,90
85125,90
85130,90
85132,90
85133,90
85135,90
85137,90
85143,90
85147,90
85150,90
85151,90
85152,90
85158,90
85163,90
85169,90
85171,90
85172,90
85175,90
85180,90
85181,90
85182,90
85186,90
85188,90
85189,90
85190,90
85196,90
85200,90
85204,90
85209,90
85213,90
85216,90
85217,90
85219,90
85220,90
85225,90
85226,90
85230,90
85231,90
85234,90
85238,90
85241,90
85243,90
85245,90
85250,90
85251,90
85252,90
85255,90
85256,90
85258,90
85260,90
85265,90
85266,90
85268,90
85271,90
85272,90
85273,90
85274,90
85275,90
85277,90
85279,90
85284,90
85285,90
85286,90
85291,90
85300,90
85301,90
85303,90
85308,90
85310,90
85312,90
85314,90
85316,90
85317,90
85318,90
85320,90
85323,90
85325,90
85331,90
85332,90
85338,90
85339,90
85340,90
85345,90
85346,90
85348,90
85352,90
85356,90
85357,90
85360,90
85362,90
85372,90
85386,90
85387,90
85389,90
85395,90
85397,90
85400,90
85401,90
85409,90
85411,90
85414,90
85418,90
85421,90
85424,90
85428,90
85430,90
85432,90
85433,90
85435,90
85440,90
85444,90
85448,90
85457,90
85460,90
85463,90
85464,90
85469,90
85475,90
85477,90
85478,90
85480,90
85483,90
85484,90
85485,90
85487,90
85488,90
85490,90
85492,90
85493,90
85495,90
85498,90
85502,90
85505,90
85506,90
85507,90
85510,90
85511,90
85512,90
85516,90
85521,90
85522,90
85531,90
85533,90
85536,90
85540,90
85541,90
85543,90
85544,90
85546,90
85551,90
85553,90
85556,90
85559,90
85562,90
85567,90
85571,90
85585,90
85594,90
85597,90
85598,90
85599,90
85604,90
85607,90
85608,90
85611,90
85612,90
85614,90
85616,90
85621,90
85625,90
85627,90
85631,90
85632,90
85635,90
85642,90
85646,90
85650,90
85667,90
85675,90
85677,90
85680,90
85683,90
85687,90
85688,90
85692,90
85694,90
85695,90
85700,90
85704,90
85710,90
85712,90
85715,90
85718,90
85719,90
85720,90
85724,90
85728,90
85743,90
85744,90
85746,90
85747,90
85751,90
85752,90
85759,90
85760,90
85762,90
85763,90
85772,90
85775,90
85776,90
85778,90
85779,90
85781,90
85787,90
85788,90
85790,90
85795,90
85796,90
85799,90
85806,90
85807,90
85808,90
85810,90
85811,90
85812,90
85814,90
85815,90
85819,90
85823,90
85824,90
85828,90
85829,90
85843,90
85846,90
85854,90
85857,90
85859,90
85862,90
85869,90
85873,90
85886,90
85890,90
85897,90
85906,90
85907,90
85911,90
85912,90
85920,90
85921,90
85928,90
85929,90
85930,90
85931,90
85933,90
85938,90
85942,90
85945,90
85950,90
85953,90
85959,90
85965,90
85967,90
85970,90
85971,90
85976,90
85977,90
85978,90
85980,90
85981,90
85983,90
85994,90
86000,90
86012,90
86013,90
86014,90
86019,90
86021,90
86022,90
86025,90
86026,90
86027,90
86030,90
86034,90
86037,90
86039,90
86042,90
86045,90
86049,90
86051,90
86056,90
86057,90
86060,90
86066,90
86072,90
86077,90
86083,90
86084,90
86085,90
86090,90
86094,90
86096,90
86097,90
86104,90
86106,90
86117,90
86119,90
86120,90
86127,90
86131,90
86132,90
86139,90
86140,90
86141,90
86145,90
86147,90
86152,90
86162,90
86173,90
86176,90
86179,90
86180,90
86185,90
86186,90
86188,90
86192,90
86195,90
86207,90
86211,90
86213,90
86220,90
86221,90
86225,90
86229,90
86230,90
86231,90
86232,90
86233,90
86236,90
86242,90
86245,90
86252,90
86257,90
86265,90
86267,90
86268,90
86269,90
86274,90
86276,90
86277,90
86281,90
86285,90
86289,90
86299,90
86310,90
86315,90
86316,90
86319,90
86322,90
86323,90
86325,90
86327,90
86332,90
86333,90
86334,90
86335,90
86336,90
86339,90
86342,90
86344,90
86345,90
86346,90
86352,90
86358,90
86363,90
86369,90
86370,90
86371,90
86374,90
86375,90
86379,90
86381,90
86385,90
86388,90
86392,90
86393,90
86394,90
86397,90
86400,90
86408,90
86413,90
86427,90
86428,90
86429,90
86431,90
86438,90
86441,90
86445,90
86447,90
86450,90
86451,90
86455,90
86463,90
86467,90
86468,90
86475,90
86477,90
86479,90
86483,90
86484,90
86485,90
86490,90
86492,90
86496,90
86497,90
86499,90
86506,90
86511,90
86512,90
86518,90
86519,90
86528,90
86530,90
86531,90
86533,90
86535,90
86543,90
86544,90
86545,90
86551,90
86552,90
86554,90
86556,90
86558,90
86559,90
86561,90
86562,90
86566,90
86571,90
86577,90
86581,90
86584,90
86590,90
86594,90
86596,90
86602,90
86604,90
86607,90
86616,90
86620,90
86621,90
86622,90
86626,90
86628,90
86631,90
86636,90
86638,90
86642,90
86648,90
86651,90
86652,90
86654,90
86655,90
86657,90
86663,90
86668,90
86670,90
86671,90
86672,90
86673,90
86674,90
86675,90
86679,90
86683,90
86687,90
86688,90
86691,90
86694,90
86698,90
86699,90
86700,90
86708,90
86710,90
86711,90
86713,90
86715,90
86716,90
86719,90
86720,90
86727,90
86733,90
86735,90
86738,90
86740,90
86752,90
86755,90
86757,90
86759,90
86760,90
86767,90
86775,90
86776,90
86778,90
86781,90
86783,90
86787,90
86792,90
86794,90
86798,90
86804,90
86807,90
86809,90
86810,90
86815,90
86816,90
86817,90
86823,90
86825,90
86826,90
86828,90
86829,90
86831,90
86833,90
86834,90
86838,90
86843,90
86854,90
86856,90
86858,90
86859,90
86860,90
86865,90
86867,90
86868,90
86871,90
86878,90
86888,90
86892,90
86893,90
86894,90
86895,90
86896,90
86897,90
86898,90
86902,90
86911,90
86914,90
86918,90
86919,90
86920,90
86923,90
86933,90
86934,90
86935,90
86941,90
86943,90
86944,90
86948,90
86949,90
86951,90
86957,90
86959,90
86960,90
86962,90
86968,90
86969,90
86972,90
86974,90
86979,90
86982,90
86987,90
86988,90
86991,90
86995,90
87003,90
87009,90
87012,90
87013,90
87016,90
87019,90
87023,90
87028,90
87031,90
87034,90
87039,90
87043,90
87044,90
87052,90
87053,90
87054,90
87058,90
87060,90
87069,90
87074,90
87084,90
87090,90
87099,90
87100,90
87101,90
87103,90
87104,90
87105,90
87108,90
87110,90
87111,90
87117,90
87120,90
87121,90
87128,90
87130,90
87132,90
87134,90
87135,90
87140,90
87141,90
87142,90
87150,90
87152,90
87157,90
87160,90
87164,90
87168,90
87172,90
87177,90
87180,90
87181,90
87182,90
87187,90
87192,90
87195,90
87196,90
87197,90
87200,90
87201,90
87202,90
87212,90
87213,90
87215,90
87216,90
87223,90
87224,90
87229,90
87232,90
87233,90
87235,90
87238,90
87242,90
87243,90
87245,90
87246,90
87248,90
87254,90
87256,90
87257,90
87264,90
87267,90
87269,90
87272,90
87278,90
87284,90
87286,90
87287,90
87290,90
87294,90
87298,90
87306,90
87315,90
87316,90
87317,90
87323,90
87324,90
87332,90
87336,90
87340,90
87341,90
87343,90
87347,90
87349,90
87355,90
87357,90
87362,90
87364,90
87365,90
87367,90
87369,90
87375,90
87403,90
87407,90
87411,90
87414,90
87415,90
87417,90
87419,90
87420,90
87423,90
87425,90
87429,90
87436,90
87437,90
87438,90
87441,90
87446,90
87449,90
87451,90
87452,90
87456,90
87462,90
87463,90
87465,90
87466,90
87468,90
87470,90
87473,90
87484,90
87488,90
87489,90
87490,90
87491,90
87493,90
87494,90
87495,90
87497,90
87507,90
87512,90
87514,90
87515,90
87516,90
87520,90
87527,90
87529,90
87533,90
87539,90
87540,90
87543,90
87545,90
87549,90
87556,90
87557,90
87558,90
87561,90
87562,90
87569,90
87570,90
87572,90
87575,90
87576,90
87578,90
87580,90
87582,90
87585,90
87587,90
87588,90
87593,90
87605,90
87606,90
87608,90
87611,90
87613,90
87614,90
87616,90
87618,90
87621,90
87625,90
87627,90
87628,90
87630,90
87636,90
87637,90
87642,90
87644,90
87645,90
87649,90
87650,90
87651,90
87655,90
87657,90
87658,90
87665,90
87668,90
87673,90
87679,90
87684,90
87686,90
87687,90
87689,90
87690,90
87691,90
87695,90
87696,90
87698,90
87704,90
87706,90
87708,90
87709,90
87711,90
87713,90
87715,90
87717,90
87722,90
87726,90
87732,90
87735,90
87736,90
87737,90
87739,90
87740,90
87745,90
87751,90
87752,90
87753,90
87770,90
87771,90
87774,90
87775,90
87781,90
87783,90
87785,90
87791,90
87793,90
87795,90
87796,90
87799,90
87800,90
87802,90
87803,90
87804,90
87805,90
87821,90
87824,90
87832,90
87843,90
87844,90
87847,90
87849,90
87854,90
87856,90
87858,90
87860,90
87861,90
87865,90
87869,90
87878,90
87880,90
87885,90
87887,90
87889,90
87895,90
87898,90
87900,90
87911,90
87913,90
87924,90
87928,90
87929,90
87933,90
87937,90
87940,90
87951,90
87952,90
87959,90
87961,90
87963,90
87964,90
87965,90
87966,90
87968,90
87969,90
87971,90
87973,90
87980,90
87981,90
87983,90
87987,90
87988,90
87995,90
88005,90
88012,90
88014,90
88022,90
88025,90
88028,90
88033,90
88034,90
88038,90
88039,90
88041,90
88042,90
88055,90
88058,90
88062,90
88067,90
88068,90
88070,90
88073,90
88077,90
88079,90
88081,90
88084,90
88086,90
88089,90
88091,90
88093,90
88096,90
88100,90
88103,90
88105,90
88110,90
88113,90
88116,90
88126,90
88128,90
88130,90
88132,90
88135,90
88139,90
88143,90
88145,90
88146,90
88149,90
88152,90
88154,90
88155,90
88157,90
88159,90
88162,90
88164,90
88167,90
88169,90
88171,90
88173,90
88176,90
88183,90
88190,90
88191,90
88195,90
88197,90
88199,90
88202,90
88205,90
88211,90
88212,90
88217,90
88221,90
88222,90
88224,90
88225,90
88228,90
88234,90
88239,90
88240,90
88244,90
88248,90
88258,90
88266,90
88267,90
88268,90
88269,90
88272,90
88275,90
88285,90
88288,90
88293,90
88297,90
88298,90
88299,90
88301,90
88303,90
88304,90
88305,90
88311,90
88314,90
88315,90
88326,90
88330,90
88331,90
88336,90
88337,90
88338,90
88344,90
88348,90
88354,90
88358,90
88360,90
88374,90
88375,90
88378,90
88381,90
88382,90
88384,90
88385,90
88386,90
88391,90
88394,90
88396,90
88399,90
88405,90
88406,90
88409,90
88410,90
88413,90
88414,90
88421,90
88422,90
88423,90
88427,90
88429,90
88433,90
88435,90
88437,90
88438,90
88439,90
88440,90
88450,90
88451,90
88453,90
88460,90
88461,90
88463,90
88464,90
88469,90
88476,90
88480,90
88485,90
88495,90
88498,90
88508,90
88509,90
88511,90
88515,90
88516,90
88518,90
88520,90
88521,90
88526,90
88527,90
88537,90
88538,90
88542,90
88544,90
88553,90
88555,90
88558,90
88561,90
88566,90
88576,90
88580,90
88582,90
88585,90
88587,90
88590,90
88593,90
88594,90
88605,90
88607,90
88613,90
88618,90
88619,90
88633,90
88635,90
88641,90
88652,90
88657,90
88658,90
88660,90
88665,90
88671,90
88673,90
88674,90
88676,90
88677,90
88682,90
88685,90
88687,90
88688,90
88689,90
88693,90
88701,90
88703,90
88704,90
88708,90
88710,90
88714,90
88722,90
88723,90
88732,90
88735,90
88738,90
88739,90
88741,90
88742,90
88743,90
88748,90
88749,90
88752,90
88754,90
88756,90
88760,90
88766,90
88767,90
88774,90
88776,90
88778,90
88780,90
88781,90
88784,90
88785,90
88788,90
88792,90
88794,90
88796,90
88798,90
88799,90
88800,90
88803,90
88805,90
88808,90
88811,90
88813,90
88816,90
88826,90
88830,90
88832,90
88836,90
88848,90
88850,90
88851,90
88852,90
88855,90
88860,90
88861,90
88870,90
88872,90
88873,90
88879,90
88881,90
88883,90
88886,90
88888,90
88892,90
88893,90
88901,90
88905,90
88908,90
88910,90
88912,90
88921,90
88922,90
88923,90
88924,90
88926,90
88929,90
88931,90
88934,90
88939,90
88941,90
88942,90
88943,90
88946,90
88949,90
88952,90
88955,90
88958,90
88959,90
88968,90
88971,90
88974,90
88981,90
88990,90
89001,90
89005,90
89011,90
89012,90
89013,90
89015,90
89017,90
89019,90
89020,90
89021,90
89030,90
89035,90
89038,90
89039,90
89042,90
89043,90
89044,90
89046,90
89047,90
89056,90
89061,90
89064,90
89065,90
89066,90
89071,90
89072,90
89079,90
89084,90
89087,90
89089,90
89095,90
89100,90
89102,90
89103,90
89104,90
89107,90
89108,90
89109,90
89110,90
89117,90
89128,90
89131,90
89135,90
89137,90
89149,90
89151,90
89152,90
89157,90
89159,90
89161,90
89162,90
89163,90
89164,90
89166,90
89167,90
89169,90
89171,90
89181,90
89184,90
89189,90
89197,90
89200,90
89202,90
89205,90
89206,90
89207,90
89213,90
89215,90
89216,90
89225,90
89238,90
89239,90
89244,90
89246,90
89249,90
89256,90
89258,90
89263,90
89264,90
89271,90
89273,90
89274,90
89277,90
89278,90
89281,90
89282,90
89283,90
89286,90
89287,90
89289,90
89293,90
89294,90
89295,90
89297,90
89307,90
89311,90
89312,90
89313,90
89315,90
89316,90
89324,90
89325,90
89327,90
89330,90
89331,90
89332,90
89335,90
89337,90
89340,90
89343,90
89344,90
89346,90
89348,90
89350,90
89361,90
89362,90
89365,90
89366,90
89368,90
89369,90
89373,90
89376,90
89379,90
89385,90
89386,90
89387,90
89388,90
89390,90
89393,90
89398,90
89402,90
89404,90
89407,90
89409,90
89417,90
89418,90
89419,90
89421,90
89423,90
89426,90
89430,90
89432,90
89433,90
89434,90
89435,90
89437,90
89439,90
89445,90
89446,90
89447,90
89448,90
89452,90
89458,90
89459,90
89465,90
89466,90
89468,90
89469,90
89470,90
89476,90
89494,90
89496,90
89497,90
89499,90
89500,90
89501,90
89502,90
89503,90
